0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,label
-543.21674,88.12137,40.268303,41.442028,32.83323,30.818468,25.167383,23.202827,19.961285,18.819145,15.851504,14.98694,13.226913,12.429988,10.53603,9.892516,8.019269,7.9268894,6.6833525,6.74652,5.3871636,5.0844803,4.0367093,3.9657428,3.0722055,3.0468585,2.813786,3.5390298,2.3847075,2.8276734,2.5796528,2.7993917,1.739412,1.9448935,2.1574874,1.7054844,1.5601802,1.9627765,1.3822441,2.0239394,1.9664682,1.5910833,1.32265,1.055751,0.4843217,NORMAL
-519.6757,77.59726,54.735214,42.183823,37.854244,34.66677,29.953156,24.880291,21.583445,19.841955,17.977158,15.171701,12.599238,11.391251,10.936084,10.123924,8.8008,7.3290634,6.265281,5.702466,4.9742446,4.0483913,3.5023198,3.115954,2.6024241,2.344597,2.4359202,2.4558032,2.2979844,2.1735692,2.1493938,2.1512814,1.8673984,1.5096891,1.5770531,1.8199222,1.709087,1.4860436,1.5293514,1.5506948,1.2523848,0.8818656,0.74913096,0.92330265,0.9908303,NORMAL
-533.67883,87.10362,39.246628,38.598194,29.661152,28.327501,20.93554,19.335209,13.751947,14.058866,11.091979,10.483245,8.358975,9.096236,6.2019978,6.231593,4.5949254,5.5366745,4.4993405,5.4074397,3.7323976,4.736209,3.6646779,4.6925273,3.848109,5.0041814,3.8555753,4.4877467,3.690499,4.6892056,2.7851112,3.8468256,3.3195589,3.8644333,2.3738399,2.9609892,2.6797874,3.4255502,2.144599,3.353713,2.4498975,2.8866706,2.2415142,3.0206294,2.1499197,NORMAL
-528.78485,83.82847,44.857777,37.71011,33.938423,29.10954,24.50886,20.248379,17.117617,15.475012,13.54565,10.618091,8.432593,8.654452,8.496363,7.0641346,6.192595,5.7895527,5.097771,5.0826664,4.4682655,4.009234,4.377399,4.1910915,3.586548,3.425189,3.7066534,4.40187,4.191363,3.7606187,3.357967,3.0749414,2.917822,2.632391,2.853588,2.8479164,2.6570923,2.7982526,2.598407,2.44923,2.5668316,2.7095249,2.8524597,3.0823941,2.6243892,NORMAL
-534.6186,89.57569,43.894344,41.953163,35.851685,32.79534,26.446053,21.681725,19.012493,18.098394,15.758391,13.242721,11.361238,10.8052025,9.136232,8.960757,8.0325165,7.733782,7.4481635,6.2752576,4.6527505,4.5237293,4.303648,4.4377074,3.27529,3.3534212,3.4275742,3.1226869,3.184044,3.256004,2.413816,2.8146663,2.5016108,2.18054,1.8853791,2.2169254,2.2276587,1.8636315,1.6338567,2.0342655,2.0762067,2.0416145,0.99642897,0.9505703,0.64172596,NORMAL
-465.48383,99.756615,27.091692,20.730034,26.087719,34.82327,29.66218,18.54282,11.78537,15.346216,16.578817,13.28659,11.703889,11.954141,10.067408,8.076749,7.9572067,7.8321834,7.21472,6.7626023,5.710619,5.094537,5.383852,5.530382,5.1552987,4.1907835,3.2130098,3.5661025,3.8293142,3.804888,2.7008216,3.0515888,2.6872704,2.021937,2.8255343,2.6725388,2.3354027,2.469711,2.2442937,2.3044462,2.6426702,2.89372,2.4546163,1.985876,1.7967812,NORMAL
-413.96768,207.48657,13.788904,-32.91008,13.126155,25.951319,4.94351,-6.980712,1.1863326,17.300037,15.81327,-1.5878706,-2.50172,12.372324,14.152921,4.016593,0.44259351,3.7192304,6.0437226,4.725008,2.7234905,4.973498,7.6769404,4.891672,2.1553788,3.8140306,4.1156178,1.9827139,2.162447,3.4782789,2.5866954,1.3880148,2.3449535,3.681304,2.8105512,1.5568247,2.2640166,2.292034,0.6615239,1.1272585,2.6722422,1.5571033,0.48441523,1.8723809,2.4208794,NORMAL
-445.5494,180.92679,32.582413,-20.191439,10.8282585,29.636328,11.17561,-6.0232286,3.0864966,20.484821,16.088007,-2.4458075,-3.2285378,11.811603,15.612096,6.2909565,0.7394375,2.6231215,5.4795113,5.6441345,4.357322,5.608713,8.3547945,6.837309,2.64074,1.9637142,3.6834402,3.934475,3.4812436,2.8831158,1.2289106,0.6119074,2.465813,3.4400063,1.6613742,0.8352681,2.4384193,2.468012,0.4292404,0.5936138,2.4076703,2.262338,1.6007655,2.2675138,1.9889423,NORMAL
-463.7136,95.77344,33.35622,28.66035,28.705202,35.055527,28.677197,19.593853,13.503105,15.782067,16.381943,13.9137745,10.596796,10.194531,9.495192,7.875468,5.6319656,6.2432346,6.872143,7.267929,6.1652966,4.043805,3.190803,4.639541,4.612696,3.7382865,2.5509048,2.8118756,3.0827239,2.8088918,1.9311616,2.5697858,2.7074726,2.9466481,2.469964,2.6108782,3.3722703,3.086791,2.1945753,1.7874357,1.7626457,2.534471,2.3671453,1.837273,1.5372475,NORMAL
-460.15506,185.13979,34.628906,-23.65794,5.500113,27.211908,10.694273,-6.9249215,1.1433185,18.733334,16.906052,-0.44084063,-4.173484,9.160782,15.727855,8.315903,1.73608,3.52917,7.109773,6.3242188,3.9583483,5.4003053,8.119814,6.4471817,3.220055,3.3321373,4.1668925,3.38929,3.3409846,3.3061836,1.070957,-0.21572068,1.9417562,3.7152002,2.4632046,1.435729,2.2929335,2.1222284,0.56551915,0.96026635,2.8113816,2.6916199,1.3084537,1.0880169,1.1659156,NORMAL
-553.1767,119.15277,57.09806,24.972698,20.33455,24.918846,25.716816,20.90185,17.769552,18.066534,13.834007,6.9378166,5.70586,9.339803,11.353334,10.195453,7.172775,4.163842,3.2449343,4.7467766,6.065628,6.5722704,6.4928823,5.9019623,4.6297946,3.1856706,2.7058988,3.237931,4.2221622,5.631214,5.531079,3.4846375,1.3125408,0.733335,1.5487967,2.9344525,3.6943588,3.4390457,2.5858662,1.6756128,1.0579015,1.0668714,1.2792279,1.7235798,1.9029142,NORMAL
-443.66876,112.74338,59.19791,6.6550255,21.21853,19.895264,12.027741,11.028495,8.599726,14.18504,17.930134,12.955501,10.069274,16.09799,6.3455553,9.587447,-0.80082184,7.868827,2.755578,6.9276605,4.3410535,8.440179,2.0690272,9.167453,2.3071797,3.423413,-1.7285287,5.5427256,1.1042548,7.376999,1.8750954,3.4201612,0.4404797,0.27862266,8.931519,0.777422,2.0354998,1.6031724,4.326335,3.1470032,-0.5692034,0.4841241,2.370386,-0.07435859,3.517058,NORMAL
-438.15924,113.38842,61.692646,9.12256,22.578093,20.151245,9.771,12.018365,9.818115,10.889127,18.49838,14.031671,7.8695264,13.223798,8.746315,14.515836,-2.0494168,6.6045346,2.4821453,6.0471935,5.6708217,8.313002,1.5039419,7.2553034,2.1603653,6.6902437,0.08441798,4.5517373,0.6957631,8.29551,2.7135806,2.6053789,1.2959746,-0.7549462,5.8716955,-0.12173238,2.8889368,3.011575,2.6946547,2.9520047,1.0171574,-0.25197095,4.0397625,1.4236461,3.2262495,NORMAL
-556.5773,110.0332,51.852337,28.86887,27.094793,27.63357,26.593946,22.56213,19.603369,19.898767,15.30773,7.501837,5.1856847,9.060572,12.181577,10.778851,6.8742714,3.8894484,3.5232134,5.3825045,7.0476713,7.3632727,6.3850965,4.921085,3.3183265,2.2727158,2.1418447,3.4399095,4.9110875,5.3471646,4.7243757,2.8834336,0.59373057,-0.23372017,0.9294076,3.226314,4.705956,4.203532,2.425733,1.2474539,0.6757941,0.7656053,1.3564204,1.9049401,1.880426,NORMAL
-433.6256,124.16656,58.799976,1.4209541,21.80767,23.395758,12.941354,10.494151,8.441196,12.300158,17.741161,13.445198,5.3872194,12.900224,8.068214,12.762686,-0.7434902,4.0828943,0.9802653,6.891956,5.462138,9.6728325,-0.010359544,7.2846503,1.4948804,5.0674706,-0.49218026,2.7771974,1.1808678,9.41447,1.3165698,2.7344615,1.5307446,1.1223015,6.9405465,0.7223391,2.639429,1.4733814,1.6076319,3.8862276,1.01703,0.14100784,2.3883696,1.089253,2.9516118,NORMAL
-440.49362,127.73798,42.18544,27.778069,31.934528,34.429478,24.48181,9.096407,4.0885057,10.645367,15.79964,6.8682017,0.46869206,5.065912,8.353215,8.053672,5.729823,3.046887,4.266655,6.180052,5.144375,3.2190895,2.3152335,3.8634207,4.2392983,2.4405992,1.8399073,1.2914666,2.1518385,3.6280363,2.4119325,1.0983034,1.3008096,1.8556432,2.1205163,1.7363758,1.3693726,1.6446931,1.6676946,2.168474,2.4059293,1.9193708,1.8064924,2.1106145,2.0358896,NORMAL
-390.9044,157.54483,32.615208,-13.491844,11.863803,28.44222,12.6724205,-0.47666526,6.052698,15.594081,14.585726,7.5998445,5.539127,10.098447,11.610601,6.82412,3.4178617,4.0988626,4.485451,4.206383,6.4613204,8.937765,7.123201,4.6846747,5.921592,6.606677,4.035477,2.1419246,3.073419,3.9612215,2.6761203,1.304594,1.4995731,2.3192139,3.2150533,3.3476226,2.0076942,0.8977464,1.2305593,1.8173845,1.3852242,0.68902975,0.7895903,0.9010567,0.6333066,NORMAL
-443.36798,150.14381,30.698303,-14.248336,15.459804,34.60255,12.715862,-7.4850173,2.3055894,18.83016,15.242558,1.1571583,-0.202257,9.825236,12.75038,5.4182158,0.693154,2.9772925,5.0254326,4.449674,5.1162553,6.8732104,6.994244,6.2660165,5.677684,3.8249974,1.310991,1.2059392,3.64505,5.2639637,4.1772394,1.9336867,0.8614695,2.0239565,4.4447236,5.1645308,2.2894132,-1.4002384,-1.5282626,1.6257924,3.902818,3.0745766,0.6391781,-0.53449714,0.8670845,NORMAL
-407.14417,166.07506,31.678432,-13.855949,12.371933,23.103148,3.0116823,-6.9512367,6.329805,18.56052,10.185163,-3.8935828,-0.5860526,13.016679,13.951681,3.5195575,-0.742713,3.6138372,6.011898,4.9364085,5.827073,8.137573,7.567225,5.2699003,4.157386,4.148478,4.3383055,4.6699586,3.7343857,1.6330438,1.2253621,3.537959,5.019056,3.6629634,1.9280773,1.7722286,1.2004532,-0.12422356,0.11202827,1.7261354,2.0674913,1.3493068,1.3784811,2.0280216,1.8338317,NORMAL
-561.4124,100.17798,62.68641,37.98668,26.692186,25.210379,27.57264,27.67035,24.107365,19.459265,13.339743,7.9262094,6.638713,9.5448885,12.38277,12.005523,8.515979,4.3818097,2.5793045,4.096319,6.6818504,8.295832,7.939501,5.8302827,2.926848,1.1529241,0.9776609,2.2850196,4.174562,5.3451395,4.6196184,2.386024,0.19387133,-0.43276197,0.6535971,2.544442,3.875269,4.1030765,2.980622,1.4151733,0.23620543,0.07628,0.7549174,1.6783783,2.0126317,NORMAL
-382.56207,155.86772,35.334187,2.6368186,24.303753,28.734177,10.816757,-3.6698036,-1.0348606,11.438004,19.367258,13.02456,1.6665773,3.2881653,9.788097,7.624859,3.4179862,1.3472747,1.993843,5.317593,5.6764836,5.328995,5.484576,2.7622619,2.789224,4.965827,3.4771318,1.8176613,1.9640846,3.449029,4.704662,2.7845387,2.0508273,3.5750031,3.2218575,3.073325,2.850904,1.5441864,1.9196708,2.2761908,2.3347366,2.7675102,1.3143911,0.8533777,2.0733016,NORMAL
-410.49426,137.71782,41.605938,7.4457684,20.882063,26.862587,15.057262,3.3692384,3.3306818,13.831454,19.147692,11.605579,5.055168,8.315069,10.575046,6.7208695,4.206229,4.599766,3.9611807,3.6183326,4.622829,4.8928885,4.333824,3.8438213,3.1150222,2.8312302,3.2989588,3.3999496,3.1279101,3.489515,3.7862394,3.053181,2.2147856,2.397717,3.084645,3.274888,2.2611337,0.83245903,0.7779936,2.0357394,2.9290574,3.0221515,2.4367027,1.4144841,0.8281048,NORMAL
-389.09976,137.86063,27.740694,-8.796451,15.699459,29.76547,14.820516,2.069283,7.4991794,17.430975,15.424931,8.047455,4.7323155,10.330619,13.713489,9.140841,4.178833,3.7194195,4.582496,4.8186917,5.992627,7.9073,6.7746487,5.516038,5.802446,6.014425,4.2979527,3.3120975,3.7927318,3.5697937,2.3212233,1.7187985,2.1248915,2.9115536,3.1586783,3.3319235,2.4774141,1.4085275,1.3228579,1.8070277,1.5789483,0.8643455,0.5500527,1.1489817,1.4082943,NORMAL
-536.70374,129.91977,58.213604,19.598745,25.070414,41.237484,37.8199,19.160828,4.406312,2.033335,5.9624524,9.234048,9.319916,6.765373,3.5473902,3.0538907,5.715669,8.0779915,6.8523645,3.6451154,1.9625261,3.0349214,5.028384,6.1379113,5.5301533,3.8278224,2.093977,1.6214337,2.2153416,2.4875581,1.6340208,1.2471863,2.1364906,2.8631098,2.0387197,1.1139011,1.7544023,3.558036,4.0891056,2.5801044,0.92583084,1.2037966,2.3260024,2.1863797,0.95963717,NORMAL
-514.55927,140.81859,58.924778,15.629807,23.771458,41.855076,36.224598,14.88636,0.6254765,0.017294964,5.0676084,8.7180605,9.046808,5.9308767,1.4904003,0.51276195,4.167007,7.542376,6.538266,3.5693772,2.8203373,4.202405,5.0558257,4.632944,4.0626025,3.7566595,3.2882771,2.7398293,2.3455846,1.8438505,1.2918167,1.5180897,2.587129,3.0325568,2.0775857,1.189565,1.7602001,3.0397677,3.3730984,2.5251837,1.8086822,2.2062945,2.9261217,2.7435036,1.7923194,NORMAL
-496.94815,122.55827,53.9471,17.909533,25.196068,40.646797,36.553165,18.900259,6.8089056,5.1612897,6.7342424,7.5927753,7.836688,5.7954016,1.8029948,0.63446355,4.608758,8.677575,7.431403,3.0539832,1.3441371,2.9321966,4.183329,3.959692,3.7655547,4.104836,4.068078,3.2233794,2.25362,1.695606,1.2379528,1.2234626,2.5799022,4.0733986,3.2765396,0.8752404,-0.0111386515,1.4908407,3.0243418,2.9360898,2.2299993,2.5298288,3.3115332,2.985014,1.7458266,NORMAL
-434.38763,140.24709,24.039852,-7.8800216,14.65878,30.619953,18.445614,-0.832789,0.1154676,15.839867,16.893888,4.8714137,1.636633,11.00555,14.185897,6.249222,2.1604981,4.607259,7.518756,6.5621557,5.476221,6.7790585,6.5660458,6.3227334,7.013932,5.6352644,3.2491546,3.4134994,4.5404024,3.4684439,2.605252,2.7736123,3.2488732,3.7653208,3.935755,3.6247263,2.1452942,0.53762597,0.5807502,2.223882,2.8322856,1.756338,0.28341883,-0.19698511,1.1470531,NORMAL
-433.06302,95.26257,75.02383,54.80471,40.04937,30.715212,23.373894,16.204075,10.259514,6.8268356,5.7602444,5.7852817,6.1265473,6.6917043,7.485617,8.108552,8.204272,7.77008,7.1498995,6.650011,6.348507,6.1143446,5.737012,5.059296,4.146279,3.3317838,2.9421973,3.0283062,3.2821898,3.331871,3.0904772,2.809063,2.761507,2.9505954,3.1267395,3.0486362,2.632512,2.1232927,1.7606937,1.6721079,1.7193094,1.7579564,1.7105783,1.5979663,1.403725,NORMAL
-447.75952,124.06482,43.60094,5.2487984,17.023993,32.730225,22.954424,6.920782,7.09712,16.260681,17.038412,10.190521,7.0881596,10.256256,11.781586,8.557589,4.927685,3.8726208,3.9550161,4.3549047,5.603086,7.2961335,7.750343,7.4100275,7.3718896,6.6719494,4.5303464,3.09944,3.6142013,4.367419,3.275673,1.5899745,1.6931269,3.246412,3.9735878,3.1460502,1.4595025,0.30301,0.3697623,1.2450241,1.7806116,1.2996649,0.19625801,-0.13802476,0.48320508,NORMAL
-403.48834,142.5939,33.565857,6.621623,25.687107,27.186226,14.440486,3.6788063,0.81137085,11.6781025,21.028955,14.084135,5.5266724,7.9561186,9.999911,6.429237,4.589702,4.2428246,2.523853,3.8074791,7.298031,6.740133,3.7748811,3.201708,3.4250019,3.7239318,4.813133,4.0694346,2.0599263,2.8085449,4.559713,3.8067796,2.1916301,2.1058242,3.008251,3.6982207,3.1509423,1.8829703,1.5362604,2.1732028,2.3947453,1.8289785,1.1089408,1.1666083,1.6458416,NORMAL
-433.06302,95.26257,75.02383,54.80471,40.04937,30.715212,23.373894,16.204075,10.259514,6.8268356,5.7602444,5.7852817,6.1265473,6.6917043,7.485617,8.108552,8.204272,7.77008,7.1498995,6.650011,6.348507,6.1143446,5.737012,5.059296,4.146279,3.3317838,2.9421973,3.0283062,3.2821898,3.331871,3.0904772,2.809063,2.761507,2.9505954,3.1267395,3.0486362,2.632512,2.1232927,1.7606937,1.6721079,1.7193094,1.7579564,1.7105783,1.5979663,1.403725,NORMAL
-442.23703,86.0505,66.72228,49.972157,37.745987,30.4494,24.297178,18.148613,12.46432,8.714739,6.9241843,6.479325,6.4898233,7.0314264,7.6682315,7.9810658,7.638695,7.230652,7.1940484,7.5181274,7.468242,6.8811636,5.80921,4.7636313,4.032288,3.7212162,3.5497568,3.4102225,3.0814722,2.670739,2.1549819,1.89624,2.07648,2.649928,3.1024668,3.1662364,2.7115016,2.093289,1.5697542,1.4781876,1.7559222,2.149075,2.2319229,2.0162077,1.6054313,NORMAL
-445.3654,92.15628,71.73465,53.440693,39.348755,30.283264,23.12885,16.866257,11.288367,7.50402,5.7999473,5.9948983,6.858686,7.782741,8.321354,8.47645,7.968662,7.2398305,6.7896194,7.0610313,7.4732065,7.472767,6.664042,5.5174084,4.422065,3.8102314,3.5219963,3.4757903,3.3151927,3.039809,2.5894504,2.3427904,2.3911572,2.7541413,2.987884,2.943479,2.4605305,1.8165375,1.2687147,1.2601321,1.6491743,2.188024,2.4464703,2.4041026,1.9468175,NORMAL
-442.23703,86.0505,66.72228,49.972157,37.745987,30.4494,24.297178,18.148613,12.46432,8.714739,6.9241843,6.479325,6.4898233,7.0314264,7.6682315,7.9810658,7.638695,7.230652,7.1940484,7.5181274,7.468242,6.8811636,5.80921,4.7636313,4.032288,3.7212162,3.5497568,3.4102225,3.0814722,2.670739,2.1549819,1.89624,2.07648,2.649928,3.1024668,3.1662364,2.7115016,2.093289,1.5697542,1.4781876,1.7559222,2.149075,2.2319229,2.0162077,1.6054313,NORMAL
-445.3654,92.15628,71.73465,53.440693,39.348755,30.283264,23.12885,16.866257,11.288367,7.50402,5.7999473,5.9948983,6.858686,7.782741,8.321354,8.47645,7.968662,7.2398305,6.7896194,7.0610313,7.4732065,7.472767,6.664042,5.5174084,4.422065,3.8102314,3.5219963,3.4757903,3.3151927,3.039809,2.5894504,2.3427904,2.3911572,2.7541413,2.987884,2.943479,2.4605305,1.8165375,1.2687147,1.2601321,1.6491743,2.188024,2.4464703,2.4041026,1.9468175,NORMAL
-444.76767,112.81354,84.06828,60.28857,44.435448,33.942722,23.2155,12.558083,4.4186373,0.89390004,1.4665191,3.4632196,4.579804,5.0905194,5.301422,5.8195367,6.196336,5.9352465,5.4308085,5.0884733,4.822305,4.8784304,4.661404,4.2158227,3.6108165,2.893656,2.3942406,2.104356,1.7539738,1.574061,1.4908892,1.8597358,2.246161,1.9820127,1.2629031,0.82210344,0.789531,0.9755216,0.8288013,0.6186402,0.61758566,0.73472035,0.8247911,0.75327295,0.4134556,NORMAL
-442.63678,110.65114,84.988525,62.00813,44.390812,31.701218,20.56286,11.056697,4.2303314,1.4968379,2.0845876,4.237737,5.925112,6.6934724,6.6182265,6.2604785,5.7049117,5.2661285,4.9580135,4.9879565,4.974868,4.7386823,4.1631694,3.65039,3.268026,3.117808,2.8562496,2.5088942,2.1901352,2.2156196,2.3587594,2.4959059,2.4454942,2.352648,2.1372375,1.9340602,1.693186,1.5470389,1.3595771,1.1676054,0.8438061,0.65275615,0.70150876,1.0249175,1.182673,NORMAL
-352.88864,88.58631,58.920757,57.588413,44.808758,32.25683,19.669313,13.860502,12.623996,12.416769,6.4890466,6.822218,9.519816,9.410819,6.4542828,10.224106,5.6989155,6.3645573,9.0637,6.3022933,8.0104,5.6491156,4.847195,7.1583123,3.416802,3.1278899,1.9899733,2.1855726,2.4809568,3.0929818,4.88208,3.226408,2.842773,1.7937423,4.064884,3.087908,3.552967,1.0314801,0.65237707,1.9377536,2.5555234,2.3925037,1.6001323,2.5316932,0.16427569,NORMAL
-347.59738,94.130585,59.316437,58.20894,42.252068,30.778347,18.981934,14.452474,13.737092,14.643634,8.554695,8.196204,10.260896,9.795833,5.4419117,11.089469,5.4366584,5.4400716,9.10375,5.7092175,7.12856,4.784362,3.8823721,6.6310678,2.6094184,3.1116157,2.6597984,2.6989164,2.743198,3.5383563,4.491089,3.2200665,2.9393666,1.6337484,4.047172,2.3531086,3.3077385,1.0319612,1.1825408,1.6670067,2.1316528,1.8754324,0.9924962,2.306298,-0.49085674,NORMAL
-317.51465,100.282646,61.011482,61.900257,44.491474,28.632242,12.571755,9.462342,7.0524197,9.19929,2.3492799,5.5020027,8.0007715,9.525377,4.0917153,10.276746,3.6142142,5.4481506,8.689164,5.329116,7.213503,4.890577,3.3008919,7.696101,2.9511297,4.67931,1.9405544,2.9911356,2.8588045,3.559469,5.380651,2.1733007,2.3190794,0.9634563,4.85636,1.6097041,3.5155268,0.0405955,1.0985374,2.7514963,2.5998096,3.3300388,1.5288184,3.679786,0.2839964,NORMAL
-339.0229,84.3221,30.891314,47.864357,45.71604,33.693237,19.952854,16.204966,9.80491,16.060919,9.567819,12.994192,10.134522,11.408648,7.941875,9.477048,7.3592725,4.3205414,9.599367,10.801605,6.4918895,0.044376843,5.559813,8.5965805,5.8675,4.330205,1.9474028,2.7786717,-0.77594566,2.8736174,7.1901374,5.219738,6.527443,0.806113,3.4960454,0.35598892,2.8897848,-0.5834523,3.141239,1.6796916,0.73783845,3.6002922,-0.1706055,3.445158,0.20302007,NORMAL
-383.274,127.882484,89.64241,55.77335,35.30626,23.902908,11.665464,-2.0910146,-10.179663,-7.5146065,1.6503632,8.339395,8.0563965,4.2535934,2.7491305,5.3390784,8.772887,9.62654,7.6101427,4.811356,2.9980898,2.6486127,3.1255784,3.5116348,3.1863375,2.3599782,1.8893493,2.3957596,3.3329017,3.8750248,3.715525,3.261054,3.003741,3.055859,3.0318758,2.5226684,1.7014894,1.2533323,1.4537903,1.9688044,2.2227972,2.1542277,2.000783,1.8566916,1.6023781,NORMAL
-387.9632,118.69071,86.008,55.072296,34.806866,22.625408,11.537621,-0.07657953,-7.162348,-5.578834,2.0171032,8.257546,8.620987,5.2850156,3.6530519,5.8975873,9.338082,10.3368,8.25914,5.2638907,3.5234158,3.399463,3.8945634,3.9200041,3.256058,2.542356,2.4924834,3.1223953,3.8513186,4.1943574,4.1131186,3.8023765,3.3881319,3.083591,2.9851243,2.880927,2.480491,1.9402975,1.6652893,1.7953923,2.0901625,2.3530533,2.3972914,2.1399148,1.6825188,NORMAL
