0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,label
-335.43787,87.061386,34.127594,47.72845,47.193386,33.508705,20.731396,16.340471,10.571886,15.978686,10.347147,13.289183,9.963228,11.046196,7.161606,8.583605,7.396581,3.8137271,8.77615,10.083814,6.967871,0.28272074,5.5501647,9.160563,6.2398663,4.4491334,1.9261663,3.446275,-0.0989342,2.911675,6.953924,5.2571454,5.9901347,1.0015781,3.2855606,0.18150103,2.7744539,-1.246343,2.5658827,1.0414711,-0.05965362,3.1776273,-0.88553876,2.6372313,-0.35418895,NORMAL
-336.9566,89.64123,37.066864,48.80392,47.079823,33.010334,19.870613,14.557576,8.415291,14.452413,9.632726,13.677314,10.811402,12.217254,8.157604,9.358751,7.876929,3.9646752,8.479413,9.872487,6.589412,0.27607727,5.300022,8.638811,5.9337964,4.6041465,2.006148,3.031802,-0.1528221,1.8867619,6.5824986,5.413236,6.1442327,1.5320518,3.8445966,0.5569112,3.596935,-0.5908481,2.9248662,1.5891325,0.29243118,3.569055,-0.71906704,2.6018777,-0.5447294,NORMAL
-393.9127,130.91574,90.94995,55.94167,34.84254,22.689291,10.742506,-1.8253256,-8.978583,-6.629296,1.995828,8.805415,8.981744,5.0975266,3.0962431,5.1572304,8.4873495,9.590255,7.8989024,5.055013,2.9347305,2.4210885,3.147993,3.7417884,3.163253,1.990216,1.718083,2.6369727,3.5035498,3.5991623,3.4917054,3.6025383,3.4820933,2.947981,2.370826,1.8128626,1.0082438,0.46366835,0.79052633,1.5814519,2.0032318,2.1368332,2.31427,2.1667974,1.5054222,NORMAL
-474.75806,92.0249,69.51801,52.460327,40.700188,30.037777,19.95317,12.11556,7.529484,5.6892667,5.570232,6.2533345,7.2614603,8.162036,8.80546,9.259355,9.457321,9.224667,8.708404,8.161883,7.646165,7.2066717,6.6388373,5.6624746,4.472776,3.3713624,2.518989,2.056124,1.8483895,1.734347,1.884044,2.4491577,3.1501598,3.7790794,4.2286,4.3295336,3.9261901,3.4466667,3.1961439,2.971373,2.6781223,2.47212,2.2193463,1.8477294,1.3962481,NORMAL
-476.56528,92.43858,67.61011,50.44894,39.11229,29.965311,21.037561,13.273695,7.293183,4.6530094,4.8539186,6.455737,7.6639357,8.172322,8.270477,8.817043,9.7349,10.443943,10.0283375,8.920053,7.8739896,7.347251,6.6838174,5.617931,3.9990094,2.569626,1.9131455,2.1417716,2.3944473,2.5009909,2.467696,2.684105,3.2281084,4.118946,4.74797,4.6938024,4.053496,3.5809698,3.4666772,3.5372183,3.3758333,2.9838974,2.3888085,1.9796973,1.7573512,NORMAL
-461.53403,86.422745,70.33474,54.577374,41.35429,30.1396,20.339407,12.566673,7.787476,6.040245,6.422312,7.552669,8.4768095,8.882721,9.041455,9.202693,9.286426,9.152246,8.751575,8.245934,7.8504086,7.4988637,6.8255982,5.654961,4.2502546,3.0868652,2.46642,2.291495,2.2357936,2.149123,2.1774085,2.5615,3.1878948,3.7446148,4.0204024,4.054228,3.95705,3.7868645,3.492642,3.1521316,2.80665,2.448236,2.0133703,1.6047603,1.3074744,NORMAL
-407.24496,74.64661,65.25943,55.932007,44.59357,33.73934,23.934015,16.383286,11.082433,8.257902,7.2534027,7.663113,8.593862,9.669464,10.358131,10.692081,10.527975,10.102214,9.363683,8.556898,7.6233735,6.7451715,5.8117385,4.9552617,4.0611386,3.3041754,2.6191146,2.211297,1.9926046,2.0710566,2.2596023,2.5905838,2.8655434,3.13586,3.2569678,3.3341494,3.2533376,3.1497827,2.9331777,2.7422068,2.5004375,2.325264,2.1098025,1.9394951,1.6995255,NORMAL
-486.32562,107.11919,37.448048,38.829674,27.119799,29.29688,22.282017,18.459942,12.214202,12.170215,10.702933,10.579853,8.368852,8.531521,6.5333433,6.437731,4.2574286,5.6581526,4.6450834,5.3995004,3.740214,3.7051697,2.8156438,3.9134116,4.170581,4.4463325,2.9443252,2.9534583,2.738651,4.155188,2.9505186,2.4522505,0.9976023,2.1675508,2.041359,1.9887606,1.3297216,1.3705333,0.65808034,1.1869327,0.81569076,1.4741383,0.93371403,0.9684941,0.46771634,NORMAL
-468.59665,122.843506,48.70976,31.968382,31.515442,31.773531,23.981348,11.143806,6.859858,11.437779,13.579747,8.982591,3.9438622,4.6742134,8.064045,8.137372,6.096522,4.6609797,4.7793884,5.8489733,5.610125,3.7571502,2.3750422,3.2400866,4.2355204,3.5207777,1.613155,0.6536476,1.6584444,2.6804106,2.3636875,1.0456928,-0.061351042,0.67013985,1.8523014,1.8043368,0.82260036,0.62388664,1.3970985,1.8225739,1.85451,1.5635749,1.0514172,1.2259376,1.8362981,NORMAL
-488.41748,107.354485,38.253147,39.52808,26.74333,27.42028,20.770035,18.177986,12.130987,12.584786,8.784961,9.909026,7.869226,8.104913,5.499646,6.3479075,4.5994606,5.166233,3.596321,5.1922193,3.923337,4.0210705,3.240983,5.086244,4.1530046,4.0338974,2.078482,3.276184,2.4264436,3.2143207,2.2452316,3.8444426,2.691035,3.039108,2.1850743,2.5744216,1.9339561,2.0974455,0.79533565,1.6234772,0.8027073,2.623596,1.4243124,1.8293114,0.9105074,NORMAL
-487.81516,107.34886,38.24572,38.233547,26.868544,27.011461,20.802074,17.636944,12.770071,12.347635,10.550419,9.467518,8.966823,8.874889,7.560418,7.27967,5.7947874,5.547167,4.96992,4.8457046,4.3143487,4.936727,4.327949,4.534507,3.7694464,3.9244244,2.8702068,3.1345718,2.8115115,3.449275,2.7068655,2.0861168,1.5594311,1.4166654,2.1634474,2.5472572,2.2170436,1.5675205,1.0227467,0.9777844,0.6041651,0.5012678,0.94377977,1.5950934,0.9300116,NORMAL
-455.7102,129.56454,47.285133,31.742397,33.738503,35.132236,25.694473,11.599848,5.3688607,10.732236,15.392113,8.069012,0.9190882,3.3216712,6.9437103,7.943318,6.5458145,4.773461,5.550496,6.7666063,5.272184,3.2219257,2.4497335,3.4297216,4.1633058,2.6838295,1.5828446,1.9537557,2.4986136,3.4259865,3.1606271,1.7520117,1.6385335,2.4874935,2.8944876,2.8747756,1.3961759,0.9292863,1.5171885,1.4900705,1.2419847,1.1762395,1.047501,1.0862777,1.1294837,NORMAL
-393.52087,82.47622,69.175,56.56447,44.153923,32.782303,22.811106,14.90569,9.396565,6.1950393,4.935642,5.0480156,5.8952403,6.9189086,7.7084394,8.11389,8.258514,8.1823845,7.915331,7.4238667,6.7888637,6.1108923,5.5169473,5.0201693,4.5017185,3.9031062,3.3230896,2.8861043,2.670433,2.620087,2.6501367,2.7738633,2.9878147,3.1691852,3.209006,3.1590896,3.0953238,3.055135,2.9679163,2.8258426,2.6605651,2.4911,2.2699294,2.0219383,1.7885865,NORMAL
-422.47775,79.52671,68.98174,58.30727,45.893223,34.255024,23.816164,15.703852,9.987113,6.987346,5.9849997,6.4458327,7.3643613,8.367112,9.0090275,9.396751,9.367021,9.137964,8.67333,8.183927,7.5712137,6.9373155,6.0934005,5.174917,4.134842,3.2665434,2.5781221,2.2454274,2.1592715,2.3805358,2.717066,3.1792567,3.5231705,3.766201,3.7665358,3.701446,3.4873478,3.274907,2.9951556,2.7907903,2.5893836,2.4958422,2.3463418,2.1873095,1.9130127,NORMAL
-410.8902,86.661385,71.606674,58.13255,45.068653,33.13396,22.615622,14.746559,9.226545,5.8566213,4.494835,4.603287,5.225507,5.8974648,6.425267,6.707472,6.7929254,6.9026113,6.992584,7.010936,6.874229,6.645502,6.224959,5.689137,5.0743194,4.428904,3.8489554,3.453492,3.2549796,3.2424278,3.2803035,3.30973,3.272946,3.2609968,3.2534873,3.2922518,3.3209593,3.3496718,3.273174,3.1715393,3.0643117,3.0099382,2.9116032,2.7325077,2.4165893,NORMAL
-410.25067,84.002975,72.180756,59.590294,45.034893,33.00173,21.745317,13.615946,8.20267,4.7969623,4.062353,4.3761067,5.2206984,6.2374115,6.8521037,7.085843,7.2709765,7.0894485,6.838424,6.547608,6.0258346,5.880345,5.568999,5.351737,5.020572,4.465075,4.028585,3.601408,3.2828748,3.0321598,2.90735,2.9516473,3.1138175,3.3018212,3.4126503,3.4525354,3.3152056,3.1967182,3.0050051,2.86702,2.7610257,2.6792831,2.5983684,2.4237392,2.1571515,NORMAL
-370.6648,80.78083,56.18041,43.96646,31.050793,26.082191,13.212912,8.289838,7.434094,1.5098815,1.0195749,3.9036777,6.531188,6.5657687,5.9622917,6.0294995,8.629641,7.049607,4.9247074,5.678898,6.2789373,6.4762864,3.9808946,3.405005,3.8430252,3.767574,2.4560301,2.2944837,3.126393,3.1387396,1.7962155,1.7767417,2.684379,3.2746294,2.659311,2.6533964,3.1163714,3.3032513,1.9476761,1.8536704,2.3664944,2.6772776,2.1349027,1.5738971,1.4486358,NORMAL
-409.68857,77.33013,66.69965,55.697838,42.80014,30.890932,20.82527,13.75956,9.511434,7.9651904,8.185218,9.491828,10.875122,11.8169,11.816459,10.964493,9.394796,7.6589074,6.0743747,5.052881,4.5869584,4.6828914,5.020921,5.470672,5.761034,5.8934298,5.749217,5.466796,5.0182776,4.5797267,4.122785,3.764116,3.4438698,3.2492673,3.0863347,3.03178,2.9880967,3.0233276,3.0380316,3.0779676,3.0387697,2.9534378,2.7439725,2.497059,2.1840036,NORMAL
-403.16284,74.70948,64.36779,53.87113,41.574738,30.291622,20.719156,13.993355,9.915608,8.438375,8.630439,9.844882,11.053641,11.828324,11.72598,10.948378,9.586524,8.124952,6.7164187,5.713966,5.0625772,4.875868,4.8963437,5.10953,5.2357087,5.292437,5.109281,4.8306932,4.4161463,4.087036,3.795661,3.6684184,3.562924,3.5537424,3.5084765,3.5391572,3.5355089,3.592599,3.5600069,3.528256,3.3829901,3.233698,2.9797814,2.7237668,2.370056,NORMAL
-397.8818,74.45468,65.01929,53.85852,42.085926,31.342285,22.432373,15.641387,11.216448,9.036791,8.707542,9.424225,10.439582,11.157936,11.342416,10.924752,10.01658,8.7922125,7.532522,6.4989557,5.8635254,5.6069694,5.57798,5.5942316,5.541837,5.3872995,5.124988,4.762552,4.314957,3.851609,3.4564278,3.2162423,3.1385326,3.1885962,3.2827556,3.3811147,3.4463801,3.4732382,3.4211078,3.2953315,3.113315,2.939913,2.767648,2.562793,2.2576222,NORMAL
-413.1408,78.17411,61.75876,47.108185,35.21572,26.888578,19.526236,13.021256,8.43164,7.15837,8.232339,10.120687,11.387466,11.973537,11.794856,10.978906,9.505652,8.039897,6.9238377,6.273476,5.615762,5.0478153,4.698503,4.930977,5.363208,5.671885,5.483313,5.0335107,4.5033655,4.092301,3.5781226,3.1048899,2.7196438,2.6683092,2.608375,2.5279286,2.4897537,2.9234273,3.6563509,4.262709,4.0727983,3.2759657,2.3771658,2.0605948,2.171095,NORMAL
-469.267,99.425255,64.11105,45.037506,37.07736,25.507782,18.636839,11.220812,6.1171813,5.6515427,8.967845,10.087044,11.966072,12.65065,12.170713,11.930036,10.321648,9.117336,5.773083,5.9557176,4.0239134,3.5231516,3.1080503,4.4134126,5.4987216,5.505254,4.7339315,4.3462253,5.03861,4.8114724,2.6948645,3.4742682,1.0697172,2.330566,0.6709058,3.2070255,1.7569684,3.1404724,2.632576,3.0909927,2.386861,2.2473557,1.2817901,2.478881,1.7810444,NORMAL
-427.86044,82.69878,71.07325,59.33408,46.514034,35.051464,25.164368,17.447502,11.998483,9.050121,8.100258,8.40436,8.986977,9.352826,9.363818,9.214088,8.967777,8.627434,8.1003895,7.4473686,6.6898513,5.913375,5.031217,4.0596538,3.0481586,2.206995,1.6936501,1.5569717,1.6479179,1.8866866,2.162105,2.5042899,2.842526,3.112888,3.164851,3.0516512,2.772682,2.4804852,2.2006702,2.0025508,1.8163224,1.7007248,1.6302171,1.6520797,1.6852562,NORMAL
-416.75607,91.108025,74.63814,58.80785,44.173737,31.77592,21.500906,13.9660015,9.585633,8.007093,8.3270645,9.275867,9.724833,9.483809,9.05054,8.81087,8.670057,8.387543,7.8070016,6.908114,5.8341236,4.767862,3.7594724,2.7954812,1.959537,1.392692,1.1804931,1.3568383,1.8163719,2.3467827,2.7372823,2.9096572,2.9208694,2.895359,2.8891428,2.9049256,2.8478954,2.6780734,2.3967032,2.092158,1.8796002,1.7668247,1.6717178,1.4677885,1.1832381,NORMAL
-478.0709,94.91701,61.956844,45.074078,37.57019,25.218409,18.496338,11.571954,7.4411125,6.0828943,10.073869,9.138533,12.804453,11.944193,11.552075,11.31386,9.105678,8.442203,5.7363544,6.8965435,4.2658644,3.8355834,2.6771483,4.697311,5.54954,6.3912034,5.528336,4.4681053,4.3379498,4.8018227,2.352558,2.218006,-0.59046793,2.4165585,0.8138732,3.7764907,3.1199524,3.2146437,2.8472013,3.4044044,2.5558116,2.594088,1.286463,2.5829756,1.5819613,NORMAL
-429.9631,81.028015,67.75243,54.210907,41.525112,30.394222,21.673367,15.309462,11.291804,8.961995,8.189304,7.9025655,7.7692347,7.2662926,6.641508,5.803314,5.1384296,4.6403346,4.497019,4.6650023,5.0498796,5.715764,6.774477,8.090158,8.837311,8.485793,7.079145,5.49218,4.060961,2.8960993,1.7750225,1.3142983,1.3755481,1.8931906,2.2254455,2.5758846,2.606518,2.7178063,2.6108422,2.5396392,1.9317158,1.3279574,0.71530163,0.74585134,0.814686,NORMAL
-405.9414,86.20433,71.957146,58.514153,45.719753,35.291286,25.9324,17.906506,11.711561,8.318386,7.1870475,7.4484563,7.939306,8.365969,8.480808,8.415183,8.055224,7.616071,7.10984,6.668396,6.072316,5.366588,4.5072446,3.7191951,2.935236,2.2472954,1.5961493,1.2182678,1.1687158,1.5004019,1.9006447,2.273504,2.4803493,2.6365612,2.6590514,2.6194236,2.4514155,2.3203313,2.2013943,2.1474707,1.9580556,1.6826415,1.3239887,1.0886414,0.95724285,NORMAL
-429.9631,81.028015,67.75243,54.210907,41.525112,30.394222,21.673367,15.309462,11.291804,8.961995,8.189304,7.9025655,7.7692347,7.2662926,6.641508,5.803314,5.1384296,4.6403346,4.497019,4.6650023,5.0498796,5.715764,6.774477,8.090158,8.837311,8.485793,7.079145,5.49218,4.060961,2.8960993,1.7750225,1.3142983,1.3755481,1.8931906,2.2254455,2.5758846,2.606518,2.7178063,2.6108422,2.5396392,1.9317158,1.3279574,0.71530163,0.74585134,0.814686,NORMAL
-427.2901,78.87587,67.44432,55.79931,43.449,32.390686,22.905525,15.846597,10.99503,8.282192,7.085345,7.054434,7.3531537,7.5661597,7.3368855,6.892461,6.323626,5.858801,5.54688,5.5951614,5.686626,5.8015237,5.8577046,6.075051,6.1605177,6.045947,5.6369686,5.1791816,4.5618176,3.886066,3.212927,2.8465273,2.6440723,2.5156138,2.3285756,2.2912986,2.3656766,2.4849486,2.496938,2.432886,2.139294,1.7345434,1.3167027,1.1354367,1.1157293,NORMAL
-459.58643,90.171,67.32318,48.314445,41.466496,27.111023,22.405277,16.931675,12.916239,8.858686,10.497433,8.698288,9.933083,8.037207,6.826636,4.7845554,4.327748,5.1847477,3.989066,5.8381543,4.416691,6.1501327,5.1724825,7.4797897,7.6403065,7.328096,5.1953726,5.24172,3.3801746,3.6342356,0.68260574,3.127577,0.68095475,3.8819647,1.1029152,3.8066127,1.3996805,3.4050047,2.5478468,3.2448146,1.4270608,1.32134,0.5014384,1.2067946,0.6554376,NORMAL
-427.2901,78.87587,67.44432,55.79931,43.449,32.390686,22.905525,15.846597,10.99503,8.282192,7.085345,7.054434,7.3531537,7.5661597,7.3368855,6.892461,6.323626,5.858801,5.54688,5.5951614,5.686626,5.8015237,5.8577046,6.075051,6.1605177,6.045947,5.6369686,5.1791816,4.5618176,3.886066,3.212927,2.8465273,2.6440723,2.5156138,2.3285756,2.2912986,2.3656766,2.4849486,2.496938,2.432886,2.139294,1.7345434,1.3167027,1.1354367,1.1157293,NORMAL
-459.58643,90.171,67.32318,48.314445,41.466496,27.111023,22.405277,16.931675,12.916239,8.858686,10.497433,8.698288,9.933083,8.037207,6.826636,4.7845554,4.327748,5.1847477,3.989066,5.8381543,4.416691,6.1501327,5.1724825,7.4797897,7.6403065,7.328096,5.1953726,5.24172,3.3801746,3.6342356,0.68260574,3.127577,0.68095475,3.8819647,1.1029152,3.8066127,1.3996805,3.4050047,2.5478468,3.2448146,1.4270608,1.32134,0.5014384,1.2067946,0.6554376,NORMAL
-463.73828,103.12208,78.716805,59.12366,45.32856,34.197926,23.398123,13.789109,6.889633,3.8287566,3.9674134,5.488604,6.6628785,6.947508,6.9025345,7.28035,8.018009,8.248977,7.608534,6.7025843,6.0426793,5.56852,4.621898,3.287406,2.3768,2.1474497,2.0225668,1.7214104,1.5601164,1.7205466,2.0804036,2.4491725,2.632672,2.5184762,2.1128893,1.6301905,1.2713964,1.1603535,1.3768908,1.749916,1.9529465,2.0710232,2.225593,2.0973973,1.5087488,NORMAL
-425.7818,106.92144,78.5843,54.731426,39.162785,30.317713,21.974459,12.869871,4.8806386,0.94534457,1.5183253,4.3358793,6.3512216,7.0472355,7.060561,7.610394,8.170293,8.175469,7.837211,7.2814865,6.3819356,5.665477,4.8774776,4.185671,3.5506842,2.9910326,2.4312367,2.0698829,2.033933,2.2803626,2.2916193,2.4162593,2.5607867,2.6871545,2.7294238,2.5992272,2.1782439,1.6569793,1.0439868,0.8873722,1.0741963,1.4573764,1.7227054,1.7696488,1.6790133,NORMAL
-425.149,92.345535,73.270836,53.780132,37.123543,26.013386,18.403633,12.78519,8.405344,6.0080614,5.452526,5.888382,5.826321,4.9652042,3.8989902,3.698234,4.48795,5.721024,6.439553,6.3239055,5.6304874,5.0391555,4.8664904,5.0011053,4.99233,4.685155,4.2196016,3.961221,3.9648545,3.9583547,3.6461673,3.086332,2.5463483,2.3943744,2.61481,2.9237347,2.913148,2.6127243,2.3250854,2.4497604,2.8442485,3.1984346,3.1276898,2.6581469,2.058,NORMAL
-416.3446,106.13254,76.40257,53.08167,36.34995,28.791101,20.892635,14.485398,9.867905,5.7319927,5.8792624,5.9975147,5.170644,5.154664,4.454378,4.644195,5.696346,6.1581645,6.6520443,6.8461566,6.3442264,6.2119346,5.7516937,5.4621367,5.2975607,4.501829,3.95849,3.5383413,3.559198,3.738554,3.0841117,2.699164,2.3872669,2.5275705,2.8923547,2.952621,2.9092822,2.8453913,2.7505913,2.833251,2.8613474,2.8279276,2.5698712,2.2872539,1.835383,NORMAL
-462.34964,120.34969,77.13709,49.407806,34.8959,26.39395,19.49719,12.513974,6.369075,3.748259,5.14278,6.8854456,6.551528,4.9518046,3.2886517,3.1183221,4.4470534,5.7280107,6.069768,5.4187865,4.9596334,5.1673284,5.1063433,4.8903418,4.4909377,3.701962,2.8484762,2.2258697,2.3528903,2.9137025,2.8046668,2.296452,1.898238,1.7722473,1.9673879,2.4683073,2.9517493,3.1577387,2.699015,2.1644104,2.3333313,2.5302048,2.21257,2.0350497,1.9249314,NORMAL
-402.57132,82.72174,69.48174,55.61419,41.412468,29.501822,20.49534,14.426138,10.968725,9.663213,9.806758,10.531926,11.140106,11.292509,11.001183,10.481729,9.8509445,9.201125,8.58351,7.996107,7.43996,6.904094,6.3416495,5.76621,5.142868,4.5200276,3.9332473,3.4586136,3.0943823,2.8196952,2.5774653,2.3718624,2.2504666,2.2291114,2.2750611,2.3268502,2.345959,2.353578,2.343017,2.2917833,2.1608968,1.9651637,1.742003,1.5719671,1.4801623,NORMAL
-402.2358,63.035095,52.777035,44.04421,36.00521,29.35736,23.419003,18.244978,14.290441,11.74428,10.367824,9.797046,9.722036,9.880315,9.923223,9.711852,9.298197,8.831595,8.375349,7.848597,7.232746,6.5645294,5.920749,5.433227,5.1381235,4.917875,4.650374,4.3112936,4.000062,3.8218946,3.6977966,3.569381,3.4601746,3.4466727,3.4890234,3.471778,3.3184175,3.105596,2.9125462,2.745404,2.583101,2.4466639,2.2988684,2.125594,1.8970637,NORMAL
-395.0829,63.863987,52.970448,43.540234,34.971462,28.358294,22.50186,17.725214,13.960667,11.724284,10.512902,10.163041,10.134229,10.361602,10.392569,10.291655,9.891866,9.373411,8.625483,7.8535757,6.975836,6.1960673,5.4417114,4.888426,4.4138465,4.1487136,3.9626625,3.9254673,3.8697617,3.8646324,3.7787476,3.7452316,3.652179,3.564346,3.3652508,3.2265737,3.0737314,2.9845617,2.8309119,2.6914897,2.4763894,2.3161194,2.1613953,2.0767875,1.9416178,NORMAL
-415.95758,87.09169,70.823814,54.642212,39.518433,28.140665,19.534855,13.467971,9.679128,8.459996,8.912344,9.989566,10.591757,10.726679,10.562469,10.403177,10.021291,9.477905,8.774292,8.204312,7.658706,7.0828314,6.301169,5.5586114,4.954365,4.6152577,4.3192563,4.004638,3.6178916,3.3741648,3.2593346,3.2816133,3.2340534,3.1226285,2.891033,2.6258507,2.2874691,2.0084543,1.7766746,1.7182014,1.7845746,2.0051413,2.2210073,2.387876,2.3285363,NORMAL
-411.91272,110.07931,80.15549,57.836117,42.084644,31.832016,21.665928,11.577515,4.100246,1.2336633,2.1889403,4.4586096,5.7946486,6.198625,6.005511,6.095452,6.5394506,6.9229703,6.754496,6.0429125,5.2013664,4.795335,4.253447,3.7366586,3.4751704,3.1513438,2.4550965,1.9018371,1.9395841,2.299785,2.3056307,2.4179204,2.60578,2.4596972,2.3704684,2.51657,2.071145,1.6504472,1.7484164,1.7650151,1.5366014,1.4369513,1.0929412,0.9240558,1.0797535,NORMAL
-400.9654,70.803,59.30799,48.16626,37.90299,29.787464,22.740673,17.137108,12.803039,10.045487,8.415954,7.830984,7.818698,8.2947235,8.7997875,9.147333,8.998492,8.539331,7.926127,7.439501,6.9025445,6.310296,5.657062,5.198428,4.883621,4.6662183,4.3474045,3.9920805,3.5863638,3.2887795,3.0560129,2.9457724,2.8938074,2.9663148,3.037124,3.0776455,2.9777725,2.8125682,2.5867183,2.4022667,2.2248158,2.0894926,1.9647778,1.9394466,1.9206083,NORMAL
-440.42206,83.126656,58.836143,39.330933,28.108957,22.778893,17.637657,12.878048,10.923319,12.609174,14.929505,15.366436,13.351035,10.643923,8.686031,8.253077,8.698379,9.043795,8.307993,6.9361105,5.759,5.377808,5.1554527,4.9157453,4.869636,5.4414215,6.0244837,5.958465,5.0408373,4.0445256,3.2883146,2.6959405,2.0780163,1.8780494,2.1678143,2.520985,2.1615148,1.449421,1.2933563,2.2845092,3.6061401,4.2398458,3.6223676,2.2930503,1.0629184,NORMAL
-434.02567,84.507645,62.89333,43.835503,31.49619,24.08991,17.782455,12.194906,9.752717,10.8708725,13.081991,13.54372,12.052627,10.154452,9.119939,8.982069,9.12264,8.982811,8.326315,7.3243155,6.4078794,5.769699,5.3564205,5.0694146,4.970588,5.2003865,5.457028,5.2360115,4.576911,4.0946445,4.028333,3.7777877,2.8391724,1.7096921,1.3378245,1.9131606,2.4770339,2.298566,1.7908164,1.9560894,2.9406157,3.7120981,3.2852988,1.977595,1.010248,NORMAL
