0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,label
-390.07254,70.0504,54.22265,42.78873,34.525764,28.096058,21.769388,16.222603,12.233997,9.910048,8.523705,8.03057,8.001403,8.179197,8.200777,8.200599,7.9962654,7.768274,7.5680604,7.2938495,6.6461506,6.007235,5.4391065,5.060478,4.518366,3.8953652,3.5335467,3.4760704,3.313145,3.2415168,3.295134,3.4157035,3.3297286,3.3478315,3.536251,3.527231,3.2154357,3.1407278,3.080059,2.8688583,2.61619,2.4071622,2.0596373,1.9005919,1.8377514,NORMAL
-436.61768,80.805916,60.327705,43.168915,31.619343,25.049883,18.97062,13.22884,9.818235,10.1316185,12.068295,12.988308,11.6565275,9.403412,7.8947887,8.059473,9.094806,9.800472,9.223084,7.78439,6.3469825,5.7254705,5.6813545,5.7997613,5.6733413,5.4358344,5.0813622,4.7616305,4.5079355,4.4665866,4.2526712,3.6220407,2.6446106,2.1495395,2.4829874,3.1597497,3.1367817,2.3191068,1.534236,1.7714585,2.769429,3.5045598,3.0704618,1.8779284,0.9865084,NORMAL
-439.20175,89.17625,72.61877,55.639282,40.649673,28.735554,19.314426,11.769068,6.584247,4.246025,4.4111934,5.8255157,7.2276764,8.039295,8.65649,9.529719,10.612139,11.321967,11.253754,10.579465,9.667663,8.700658,7.5960817,6.291414,4.9410157,3.8519413,3.155647,2.7845523,2.7053487,2.850907,3.0298276,3.1680627,3.1962707,3.1448603,3.0398765,2.9472544,2.8977869,2.846543,2.7933047,2.726339,2.6513855,2.5687852,2.4842887,2.3036494,1.9084319,NORMAL
-435.2216,92.1785,72.73036,54.30543,39.573498,29.061714,20.165306,11.851223,5.6496453,3.2654781,4.3144813,6.661217,8.180037,8.520449,8.747334,9.650606,10.821274,11.211368,10.553664,9.487335,8.687608,8.19075,7.5446362,6.437316,5.0882125,3.86549,3.1259098,2.828503,2.6324813,2.329578,1.9918945,1.9117283,2.167271,2.517909,2.713979,2.737038,2.7211702,2.7771955,2.7695973,2.5855875,2.2762208,2.0856688,2.0821118,2.100302,1.8940609,NORMAL
-410.7477,84.46677,70.699615,56.42075,41.662945,29.204966,19.266,12.10505,7.596368,5.67326,5.6510487,6.53172,7.431444,8.087581,8.641856,9.311933,9.932511,10.213873,9.993864,9.431815,8.706911,7.8989744,6.8853188,5.6357017,4.3289933,3.2867525,2.6826682,2.4996,2.5316846,2.70067,2.889402,3.119412,3.2431288,3.1984043,2.9573176,2.7180886,2.6440346,2.760818,2.8836272,2.8286555,2.5207837,2.116707,1.7588468,1.5629371,1.5032024,NORMAL
-421.18665,73.52031,63.802914,54.95489,45.107895,35.845886,27.149832,20.034815,14.532616,10.673288,7.8153334,6.0332747,5.1394954,5.14021,5.407311,5.6579065,5.6308184,5.5788426,5.465071,5.3528934,5.0964947,4.858839,4.5956683,4.365211,3.9966722,3.618233,3.2507017,3.0812173,3.0283966,3.1206465,3.2132099,3.3433292,3.3916895,3.3834882,3.2034476,2.9631295,2.6555903,2.4128556,2.177192,2.019756,1.863837,1.7872051,1.7206316,1.7091969,1.644872,NORMAL
-483.97296,89.63958,52.416378,33.04206,27.326176,27.917492,23.731844,16.495632,11.295676,10.72987,10.825505,9.515689,7.118336,5.7903714,5.5723367,5.992307,6.450577,6.8620095,6.6127224,6.4926624,6.1326013,5.8443146,5.569749,5.53293,5.10922,4.2811737,3.7411735,4.1912646,4.2587953,3.541427,2.8046854,2.552726,2.2074966,2.379157,2.6873116,2.8638048,2.3889356,2.0240858,1.6216226,1.6198636,1.3971684,1.2770351,1.2795074,1.3111721,1.4850047,NORMAL
-555.7416,110.195496,44.16841,35.4498,24.866068,27.167542,21.304094,17.90825,10.176955,9.906528,7.1060615,8.458099,5.0753393,4.8551354,3.4124608,4.584117,4.5587006,5.7690015,4.912912,4.960209,3.7197902,4.5559683,4.4725294,5.005639,3.6759431,3.6012626,2.1098716,3.1472416,2.4948266,3.6271124,2.470971,2.3403742,1.2282773,2.2668374,1.9148664,2.6512258,1.6870134,1.5182807,1.031241,1.7344621,1.0300168,1.1157274,0.982072,1.3119916,1.314182,NORMAL
-424.43466,81.56883,66.13021,52.88079,42.65507,34.921696,27.09106,19.40815,13.504964,10.140656,7.980588,5.9456835,4.4355187,4.369482,5.375746,6.0557804,5.618661,4.8194575,4.6761193,5.2507477,5.6412363,5.3165574,4.5519805,3.972831,3.6972144,3.5451863,3.3792508,3.3390808,3.4028542,3.4202464,3.2427475,3.0171268,2.915491,2.9702845,2.9915683,2.884154,2.6818233,2.4914987,2.2909067,2.0396314,1.7472188,1.5721436,1.5636739,1.6416175,1.6224992,NORMAL
-422.99094,69.55886,60.64334,51.72531,42.541107,33.814854,26.078812,19.626593,14.816941,11.378284,8.984288,7.273696,6.1983767,5.6733932,5.4394803,5.2441792,5.100433,5.099346,5.250971,5.393996,5.412712,5.2803597,5.0515685,4.767797,4.479575,4.254402,4.091197,3.92458,3.714797,3.5445716,3.5054965,3.5945024,3.6524582,3.5611553,3.3445866,3.1507142,3.035523,2.943974,2.7658043,2.5057607,2.2271192,2.0321114,1.8977529,1.7665311,1.5933666,NORMAL
-439.2211,169.14185,24.367355,-9.8354225,6.3372025,30.362854,22.257454,6.95061,4.3587084,13.977364,19.52472,13.145523,7.58593,8.66127,9.651912,7.676896,4.5043664,3.3830018,4.395221,6.0944805,5.4180617,4.1130757,3.521059,3.1220167,1.8644513,0.8723178,1.7158947,3.6983705,3.5757992,2.4652991,1.7501427,1.5545598,1.487867,1.1080885,1.3040422,1.7927351,1.7781307,0.8821128,0.65308124,1.874165,1.8958856,0.8657885,0.74623406,0.924456,1.0078053,NORMAL
-509.74237,103.291695,45.63305,36.606007,28.939667,32.140972,22.719286,20.266907,11.765666,8.435518,10.18975,7.926848,10.093485,5.0543575,6.467163,8.247344,4.773659,9.692141,3.6446655,6.6994543,6.547446,1.6034703,6.5375543,1.754677,6.7130513,5.004318,3.069226,5.0806117,0.28223094,4.9169664,1.44263,1.8703405,3.1036425,0.52903116,4.0099597,0.6844192,2.2591882,2.9139724,0.29434028,4.290685,-1.6125956,0.98313224,0.9977779,-1.2086754,3.5676026,NORMAL
-506.062,106.76582,55.233646,36.458908,30.39597,31.507215,22.799377,20.074173,12.401923,9.673757,11.911993,8.985311,11.298559,5.8375187,7.0909376,9.610249,6.341465,9.7757225,4.976813,8.670515,7.8391333,2.3740258,6.3221416,2.267889,7.086792,5.4667687,3.093397,4.5799932,0.18415919,4.832027,2.2337186,2.4602993,3.2772255,-0.032272544,3.904352,0.3283725,1.6410584,2.0443482,-0.5164334,4.065501,-0.75242263,1.1268897,0.5973396,-0.53051627,3.2110174,NORMAL
-551.03546,114.67798,45.36418,32.36438,24.008368,28.445988,21.574024,16.741823,7.7464404,8.437231,5.643137,8.2881775,3.9325337,5.4468384,4.657497,6.135947,4.336284,5.6994686,5.001702,5.876929,4.02451,3.6865504,3.1703515,4.4042683,3.4653587,4.236487,3.1726427,4.006119,2.8498023,3.9268167,2.0750446,3.9198964,2.0703294,3.112642,1.9368793,2.4060898,0.9086954,1.953056,0.19353884,1.496959,0.86830246,1.8998442,1.6882266,1.7187914,1.7761934,NORMAL
-505.16507,108.53595,48.02756,36.14867,27.639706,31.442455,22.810116,20.147818,11.18692,8.654692,11.73293,9.038599,11.074161,6.1453285,7.122856,9.301319,5.179966,9.069982,4.128609,7.355991,7.1546965,2.9349923,7.368194,2.9421794,8.116382,5.013357,2.2477124,4.6043167,0.62392616,6.0485907,2.4488754,1.7285945,2.369971,-0.5619068,4.086202,1.5269219,2.6139507,2.5525692,0.15186928,4.8318677,-0.3830131,1.5380324,0.29569972,-0.9503836,2.9914699,NORMAL
-476.1785,99.56884,67.05515,40.572514,26.690659,22.840668,20.788582,17.78883,14.839973,13.502197,12.522797,10.613395,8.114937,6.6806283,6.282057,6.090496,5.673426,5.4274435,5.1265135,4.766983,4.739885,5.3212647,5.7638435,5.538316,4.6700563,3.8173153,3.2477236,3.0334377,2.8004582,2.5943155,2.6287153,3.0185087,3.247713,3.1094582,2.7743092,2.5941675,2.449324,2.319888,2.0716114,1.7958633,1.58149,1.6178708,1.5847093,1.3139678,0.9989314,NORMAL
-491.9425,98.96807,65.267876,39.46706,29.26632,27.08212,23.84707,17.929785,12.912198,11.232015,11.65839,11.312853,9.322029,7.080203,6.012347,6.170568,6.834982,6.9419017,5.9188476,4.562464,4.3269906,5.3570304,6.1191735,5.362166,3.8470342,3.2474768,3.811337,4.1899714,3.4559598,2.3431368,2.0490842,2.7606926,3.490974,3.366658,2.5765057,2.0475276,2.1755347,2.5283122,2.523623,2.1696599,1.863429,1.8939403,1.9443388,1.5811484,0.96372205,NORMAL
-486.75613,122.28393,34.943268,18.46209,14.592401,30.856823,20.664934,19.18986,10.127956,13.142164,15.235131,12.025745,8.112123,6.251829,6.136332,10.064998,3.0897791,8.429241,2.1677415,6.5091386,4.8779926,0.7904067,5.384252,0.38883877,4.54471,2.5002053,0.89450884,4.8226824,0.39210814,5.6169972,0.470072,2.4493456,0.6756677,-0.09271587,2.3395705,1.3964578,1.0130976,2.2596898,-2.2680945,4.11081,-1.4125125,2.2575486,1.017734,-1.6442631,3.4458463,NORMAL
-498.55518,86.25048,64.10305,44.514084,32.125916,26.818464,23.618963,20.194239,16.292559,13.605644,12.331159,11.711852,10.377224,8.405087,6.539333,5.7147703,5.690919,5.871271,5.6503563,5.236546,4.9585786,5.0609245,5.183446,5.0240245,4.391902,3.6469994,3.0490384,2.7776499,2.6398678,2.5931106,2.5367484,2.5361662,2.4305027,2.270595,2.093568,2.1016798,2.1761982,2.092965,1.7782022,1.6027592,1.6915286,1.8457196,1.6962852,1.369044,1.1411396,NORMAL
-480.87927,124.99148,34.47879,19.213503,16.999645,31.259584,19.168032,17.154324,8.66867,12.942859,15.494045,12.031137,8.739102,7.047738,6.8342905,9.022103,2.461762,7.3204994,1.98195,5.9793224,5.700146,0.5161703,4.9753394,0.2725549,5.304802,2.1344206,1.0758721,5.4182506,1.0303842,5.42234,1.1057421,2.325988,0.94563526,-0.15457922,2.2989316,0.43221438,0.55586946,2.1584918,-2.0606987,3.826869,-1.563611,1.6495107,1.1370826,-1.1848013,3.8905065,NORMAL
-559.58014,92.111595,74.19561,25.21701,41.031273,38.703854,24.789164,16.597939,12.585034,14.185224,13.664669,6.840226,2.2043626,10.113315,6.6625066,12.3817835,1.0527132,5.3935266,1.3377712,8.73975,1.6006626,4.749814,-0.94927424,9.892717,1.4857304,3.6143947,-1.8666154,2.8487394,0.85430604,6.4143667,-1.004854,3.6649115,0.028000439,-0.28491968,5.307463,-1.2675934,4.2337165,0.3609959,0.38947886,2.4423048,-0.92118,2.2593179,2.6903713,-1.0844346,2.5494766,NORMAL
-503.2794,112.03767,47.6589,38.540966,31.493973,25.965939,22.575014,17.3936,14.567534,13.225058,12.10775,10.397918,8.495699,8.104838,8.363298,7.8204184,6.439684,4.8608575,4.187714,4.6027074,4.793765,5.3150396,5.2471943,4.624968,4.4460783,3.6494768,2.7153747,2.8134704,3.8031778,4.075176,3.2843485,2.2590709,1.5670272,2.061924,2.637799,2.8362868,2.5948439,2.201027,2.0411727,1.9751962,1.9450963,1.7688441,1.1800934,1.0951002,1.4954135,NORMAL
-534.4714,100.31746,66.24332,28.55885,36.13805,35.34234,24.663635,10.594366,9.121742,11.229006,14.042255,7.1666107,2.9284785,8.882241,6.473279,10.463343,-1.9437848,3.603841,1.6811385,8.789215,3.1596136,4.5890555,0.083604544,6.455371,1.3650849,4.762986,-1.0039012,3.4979372,0.3384319,4.796474,0.98505837,2.6411765,1.651205,-0.61438596,4.1799693,-0.09761922,3.8974252,0.7581006,1.7309554,2.3096848,1.7273707,1.1917514,2.7778077,-1.413456,2.7090998,NORMAL
-496.95697,118.57507,43.70224,32.864407,29.180784,27.691294,23.796232,15.38273,11.279784,11.477368,11.604279,9.217836,6.689164,7.1346183,7.2904725,5.869172,4.5520916,4.4149504,4.078685,3.784813,3.9148905,4.9597383,5.3701177,5.0519695,4.4614944,3.1485808,2.412058,3.4897954,3.7860336,3.4230492,2.7932434,2.1929502,1.5290383,1.5470648,1.9894823,2.4679084,2.2162123,1.902432,1.6107671,1.8508607,2.4038758,2.2009852,1.6032188,0.92148167,0.86306006,NORMAL
-493.70465,120.36507,50.44478,33.824955,31.589724,28.047125,22.294596,13.957084,10.468183,11.482736,11.644724,9.058703,6.946565,7.461146,7.9241304,6.484688,4.488331,3.8664236,3.823869,3.5992875,3.9007108,4.6815205,5.0585237,4.461104,3.9060626,3.4825768,2.7171843,3.1651795,4.1667905,3.973908,2.9327354,1.9484038,1.7115314,1.9533813,2.2465374,2.4958394,2.270459,1.7123806,1.29924,1.3463318,1.589363,1.7703929,1.5436186,1.0157907,0.91234434,NORMAL
-467.7007,113.273224,59.25023,28.984552,27.787441,30.544313,23.442371,11.595153,9.286829,12.857879,13.511139,6.8102493,2.3917136,6.7961016,9.826027,9.854605,4.8344088,3.5526335,3.0432856,6.1191483,5.9729767,6.5065064,4.9065757,5.690471,4.908992,4.454958,3.4774208,4.5181684,5.645524,5.402656,4.8054013,3.6424482,4.0398016,3.0415246,3.6177597,2.4982295,3.3054645,2.19148,2.8988464,1.8445894,2.207258,1.8586693,2.2179308,1.6471499,1.4717962,NORMAL
-499.84726,84.266975,54.902084,34.69436,33.500427,35.900146,28.094002,17.739206,14.480544,14.049311,17.090857,11.939193,8.410829,10.368424,8.362711,9.775765,2.8205132,4.5726995,7.039611,10.146486,9.648978,7.448784,3.080359,4.7779055,2.6163723,6.212682,4.6072397,4.271835,4.7827325,3.7947907,5.663578,4.520785,4.235245,3.35955,2.8537252,2.1221764,2.8246973,1.2203737,4.241408,3.2565951,4.2639966,1.5220002,0.8217938,1.1266942,1.480796,NORMAL
-474.32025,56.744373,56.70962,32.72616,38.50606,23.62201,32.690086,18.717451,25.88208,13.096282,20.354244,9.82619,17.239637,8.5588045,14.738058,6.1268444,10.619368,4.277418,9.689085,5.5896535,9.039226,4.8096437,6.8562903,4.9391356,6.1124825,5.005539,3.942254,4.5330577,2.9190507,5.4393787,2.3893626,5.9403205,1.7898772,6.1132107,0.91363955,5.8256836,-0.014878023,5.7484584,-0.4385642,5.705363,-0.79055643,5.2047915,-1.0176607,4.774264,-1.3996469,NORMAL
-552.8185,99.42046,71.92237,21.464622,42.47563,42.24846,21.979406,12.482733,8.4169,12.542995,15.407027,6.211392,0.6577895,10.450885,6.095252,12.539644,-0.78194743,4.065653,0.5812956,9.432505,2.6485958,3.8191228,-1.8242424,8.908771,1.0345905,4.351831,-0.657216,4.115839,-0.13288456,6.7133837,-0.41041481,3.7022464,-0.018597588,-0.62990135,5.3536415,-0.6902805,3.9703293,1.2456374,-0.07142029,3.1803708,-0.7991565,2.1942194,3.2138317,-1.7809315,2.6774893,NORMAL
-483.70993,75.573875,56.475525,42.66477,35.873474,35.612156,26.25886,21.706501,18.969162,16.215714,16.793863,9.413039,7.82826,8.159343,6.9416766,10.706818,5.842758,7.182943,6.799739,5.4989305,7.414288,3.57114,4.4538097,5.5504603,4.216806,7.6433787,4.351779,5.8030467,6.1801305,3.7418516,6.2615204,2.2677574,3.956696,4.0047965,2.9523892,5.408851,2.5128813,2.7208698,2.7950027,0.3643861,3.383088,0.5180197,1.9451118,2.2716994,0.23592679,NORMAL
-470.39987,103.95089,55.32758,-10.857913,30.52819,21.728415,21.48907,-0.49542683,17.083178,12.441813,13.684218,5.151244,12.939325,6.9414883,12.18392,-0.67184293,13.471072,1.1224016,5.912545,4.888761,7.896677,4.3059926,5.4140267,5.8449955,4.457837,2.987501,3.3743188,3.828674,2.4300354,6.914916,-1.1060008,6.887899,3.9611986,2.6997817,0.20230319,6.0599027,0.57800364,3.7769058,-2.2382479,10.370108,-5.158562,5.130838,1.0769724,2.234836,-0.7475885,NORMAL
-510.32162,73.58571,57.005318,0.9239312,33.526966,21.600138,26.386343,9.820209,17.541307,15.176701,17.06248,8.216579,15.561588,10.577468,13.63905,1.5286226,11.185243,1.8658556,5.814832,6.4440937,8.382547,6.3941436,6.8643565,3.559522,6.626279,4.6497316,3.8495,3.0894146,1.7951977,8.280434,-0.3395849,4.23111,3.3332608,2.75838,0.07448987,5.738274,1.2655606,2.98869,-1.1267347,9.583089,-5.4690895,5.7875757,1.2177804,1.7871162,-1.4605922,NORMAL
-497.20795,61.149208,61.85551,28.866844,38.164665,22.243015,32.22603,20.693558,26.80185,14.477134,17.84822,7.5763383,15.007355,6.6519494,14.008124,6.3853526,10.899673,3.620625,7.578058,5.870333,10.274258,4.9202466,6.1961784,4.86484,4.8151574,3.3800828,0.71338606,4.3427887,3.1050704,6.985056,0.33259463,4.937279,0.7628845,4.0678825,0.2952374,5.07351,0.022130672,5.5519204,-2.4636593,7.2675543,-1.559325,5.405573,-1.2264956,4.89832,0.12764111,NORMAL
-498.14236,63.25469,61.20366,29.383335,36.350464,22.494482,31.624151,20.499027,25.169033,14.960718,18.563845,8.3821745,14.361417,8.571043,15.9255295,8.461768,11.666177,3.5552025,8.373519,5.176871,9.682573,5.1227,7.102756,4.3695707,4.877392,3.5131352,2.53741,4.7292976,3.4639971,6.8650713,2.138288,4.7827115,1.3247689,4.7265887,0.78929794,4.404095,-0.8924947,4.9436026,-1.2633554,6.333717,-1.3420124,5.203969,-0.20851734,3.710392,0.4052163,NORMAL
-460.49014,110.46946,53.449486,-12.400773,27.485825,17.821331,18.545643,-2.5998516,17.112738,15.24762,19.119349,6.7830954,13.035133,8.157619,14.178878,0.5534388,10.9369,2.3206198,10.367545,7.869448,8.399896,5.505282,5.721917,6.791613,6.847955,5.64186,1.6823515,6.6146407,2.2126296,7.2050595,1.1567986,6.180293,2.8332088,4.643689,-0.2138592,6.43769,-0.7884286,5.785008,-1.7916023,7.9562235,-3.6666486,6.1226835,-1.0751493,4.77817,-1.5857105,NORMAL
-565.4428,97.371185,55.638454,29.742868,25.63394,27.239735,20.669392,11.728156,9.210006,11.7636,12.472859,11.118131,11.082905,12.308743,11.358746,8.449972,6.5910354,6.961512,7.1867247,6.0157776,4.563587,4.339552,4.7992716,5.100937,5.034755,5.0902944,5.073823,4.817031,4.2250752,3.7597568,3.46067,3.2590337,2.800008,2.3972623,2.4239042,2.9373925,3.0658212,2.4822116,1.7927617,1.9648894,2.5155542,2.4985642,1.7727903,1.3760573,1.5513071,NORMAL
-583.5034,97.90744,58.014137,32.518223,27.316336,27.812729,21.984806,14.018975,11.377513,12.659089,12.900576,12.114823,12.548934,13.122647,11.456542,8.597449,7.1812,7.306275,7.126009,6.1907115,5.545884,5.5017543,5.336794,4.7745934,4.4111404,4.698261,5.2298,5.2732606,4.5588784,3.6513767,3.2678473,3.3697965,3.2225957,2.5796776,2.13668,2.2858632,2.3482497,1.7180197,1.1299894,1.5547934,2.4869766,2.6133358,1.7368808,0.92103845,0.8301024,NORMAL
-558.10614,110.98377,53.721752,21.823261,22.26761,29.020433,22.371515,10.529327,7.238878,11.068912,12.085577,9.681961,9.59703,11.949271,11.880048,9.259318,7.600645,7.7067676,7.1701565,5.290737,3.9265242,4.296131,4.8955555,4.447625,3.7770896,4.103093,4.9630437,5.209871,4.400533,3.3172367,2.766636,2.735852,2.6221962,2.2520127,1.751235,1.364244,1.2489043,1.4757845,1.852844,2.086239,2.0384667,1.9501641,1.8438786,1.5881432,1.2871947,NORMAL
-487.79074,166.48683,61.599407,-2.3594918,-5.6222477,11.146738,14.014955,9.554113,11.725532,15.75412,13.362404,9.123355,10.316755,13.993769,12.271986,5.763951,1.3173249,1.1441458,2.9055278,4.791856,5.9687324,5.829452,4.9084444,4.823379,5.2172136,4.538638,3.0476866,2.2608547,2.4437585,2.911803,2.7342708,2.1608531,2.0780077,2.5800705,2.7102857,1.8985395,1.2286988,1.8749636,2.5448618,1.7070857,0.43911698,0.28531408,0.7712446,0.9651273,1.1028817,NORMAL
-497.00888,173.82224,58.874886,-2.9789822,0.4495223,15.802295,11.637977,3.6135802,8.432804,17.658543,16.398693,7.9183764,5.662519,11.375646,14.038611,8.526189,1.1830022,-1.2170267,1.3775216,5.389379,7.2866163,5.8256254,3.3714488,3.4135258,4.6577168,3.7843943,1.6223025,1.6043419,3.2697806,3.4798026,1.8805805,0.8450288,1.225297,2.312672,2.6597817,1.5329071,0.2912587,0.77504027,2.308602,2.5152667,1.0344034,-0.025983488,0.028786909,0.11639615,0.0076007694,NORMAL
-501.72476,159.66771,23.36834,-0.5801091,27.362438,28.834778,8.372121,0.6317468,8.126127,18.364622,20.5445,9.997821,4.5544953,11.292746,14.01982,8.273193,1.2740537,0.45224968,3.63516,6.191454,7.2482147,5.896319,4.461409,4.650586,5.3830256,4.9627657,2.794266,2.665054,3.306312,2.7872536,2.2671757,1.8442935,1.7621211,2.2733727,2.8524318,2.3739722,0.8148268,1.0369701,1.8443655,1.3566083,0.45961165,0.41191113,1.0298392,1.301124,0.6612003,NORMAL
-582.9631,68.32618,57.571514,45.740334,36.692616,29.460127,24.401245,19.89728,16.750484,14.46312,12.632024,11.263081,9.80068,9.183599,7.9015126,7.3263783,6.1946177,6.6219788,6.415809,6.6265616,5.205439,4.459187,3.6816857,4.261545,4.5727606,4.8736415,4.7590575,4.5072064,4.4052405,3.7384639,3.4927695,2.725225,2.9837666,2.4822412,2.7947083,2.1041021,2.3506515,1.7655526,1.9221275,1.3075099,1.3656888,1.2061179,1.3915148,1.3013449,0.94387627,NORMAL
-585.6452,63.535496,52.67685,43.071514,37.056465,30.816616,24.711334,19.32065,16.979609,15.863985,13.8016815,11.302717,9.519799,9.736313,8.97038,7.880461,5.8963766,6.270118,6.333336,6.4717865,4.4922104,3.6359634,3.32326,4.461622,4.836633,4.8866982,4.5350447,4.1252465,3.925297,3.2627437,3.3086944,2.8119674,3.1729646,2.4863746,2.7052844,1.9372904,2.2351506,1.6828637,2.037259,1.5469745,1.6048673,1.2262348,1.2841346,1.2409348,0.9850477,NORMAL
-571.00433,63.26848,51.946465,43.58231,37.95682,32.676323,26.713562,20.863272,16.888908,14.250504,11.960376,10.211649,9.358478,9.342132,8.752553,7.8924713,6.9631934,7.049042,7.045282,6.783463,5.5674453,4.6880317,4.2950716,4.7330556,4.9542184,4.8031597,4.3850727,4.137607,4.0674787,3.6761062,3.22888,2.5942495,2.405988,2.0912368,2.161829,2.0099187,2.150192,1.8522688,1.7245471,1.4205601,1.4129082,1.3011593,1.3703785,1.5055264,1.5822465,NORMAL
-500.9951,85.838776,52.59621,37.01574,33.816833,31.147339,23.456133,17.318682,15.673412,16.184362,14.74389,11.180121,9.682772,9.943861,8.99775,7.6537175,6.5018306,5.874129,5.895654,5.717532,4.952248,4.542462,4.474085,4.624723,4.349632,4.058198,4.3600903,4.5130167,4.278354,4.1572113,3.9213033,3.7043562,3.7992325,4.13745,3.9209216,3.1236484,2.6203084,2.8479614,2.9245174,2.588885,2.2283816,2.0797958,1.9797852,2.117062,2.5051157,NORMAL
